Participant,SFreq,SRegVT,SRegML,SRegAP,SRegRV,StrRegVT,StrRegML,StrRegAP,StrRegRV,SymVT,SymML,SymAP,SymRV,corrSAG,corrFRO,corrHOR,rmsSAG,rmsFRO,rmsHOR,rmsVTRV,rmsMLRV,rmsAPRV,SPARCVT,SPARCML,SPARCAP,SPARCRV
1,116.589176095607,0.284558454071052,0.340205755251877,-0.0940390620952784,0.169046937258044,0.965011331817946,0.944248221422318,0.971723832211655,0.970333498925516,108.972377778268,94.3519635069103,243.888874118042,140.746961846921,-0.155370075885553,-0.288826008846196,-0.715182177133159,13.8025165645874,12.865969082033,6.56401355105768,0.885504202891024,0.21301816394239,0.412814558703174,-3.66391709317944,-11.0166621432686,-7.38847569138897,-3.66375205514823
2,123.395195230302,0.122420508846107,0.342763970085163,-0.297139214487768,0.166572324627069,0.975243825015432,0.91461880007498,0.988644229318448,0.982696323573659,155.535612649872,91.5846345764333,373.15034379653,142.167915535259,0.0819974123579775,-0.225149460745722,-0.389177670219387,14.8846798403937,13.4860110266723,7.28188955221421,0.876180470167269,0.171084203820551,0.450440459659831,-3.48561309431747,-9.2492516789794,-11.1420746195398,-3.46446574509824
3,118.883646979424,0.249484959926863,0.567502784628371,-0.368357682353242,0.239266517353172,0.955262898123958,0.869960260438852,0.973713610853664,0.96854732380853,117.433928196077,44.4227074699719,457.403522492513,120.920638780781,0.164842698065565,-0.0161927075440884,0.220686347069517,13.9460151127656,12.7560801895663,6.26867553893463,0.895676975238258,0.137738246609502,0.421754441276956,-3.49577709637826,-8.32989680272417,-9.28918580276185,-3.41944083592102
4,114.443906896737,0.199349430458978,0.676402983908946,-0.324658719928543,0.0815063671278858,0.953976501368726,0.894003982660684,0.982873360892343,0.970204672487514,130.950316048471,28.038037415574,398.540037534609,169.091168071572,0.0349697128571772,-0.40294389845661,-0.566587659739872,13.8310706633075,12.5002409305912,6.70089036451307,0.878161813278932,0.158459977041676,0.451217712418429,-3.35547174526514,-8.97995159833935,-9.79415179878731,-3.42938022769742
5,106.713670754258,0.217002357602274,0.377780120231785,-0.155734019239606,0.147941827420539,0.968654922394168,0.857318070871788,0.968828989531506,0.971353583348252,126.826596359382,78.5172185562899,279.718183427383,147.101610385228,0.0883256259144788,0.109426859007584,-0.202571443430298,13.0337990551262,12.21049099056,5.54035346552859,0.907990714880063,0.168231726773374,0.383547859002239,-3.89440895707903,-6.01418064065825,-7.87057314792214,-3.54711342652419
6,101.558542762517,0.174188971381167,0.233539977010996,-0.0743941657650288,0.0118277614226813,0.972589427050668,0.90894212445859,0.988868242011918,0.979255330934802,139.378755244657,118.526021130752,232.788761572397,195.396836134674,-0.0746219568166131,-0.376798495123653,0.411050048373101,13.4775298758567,12.7251376540859,5.62638445127117,0.911741819147535,0.178393947990775,0.369937708281597,-3.8094537657153,-5.41279705876649,-13.1283513404578,-3.50239791573676
7,115.86541269934,0.189505739431514,0.330571228385032,-0.193478331308439,0.188876847741492,0.976226874960811,0.916225644670958,0.995635833535571,0.984530905596314,135.18425157679,95.6594871928975,297.032568382196,135.715454055629,-0.006375704560649,-0.115882230086618,-0.279178364595708,16.0352124839667,14.371283085332,7.97496216271075,0.87108106318178,0.157065278388804,0.465113360777468,-3.74511466821205,-8.39746723874366,-12.5626023807749,-3.6425472400405
8,118.032439180977,0.122591774943546,0.180819084183343,-0.243803671918784,0.054765198166149,0.960661029768064,0.923421628291545,0.973982591318106,0.974218354970539,155.05112457549,135.05829714536,335.637478857343,179.143934006282,-0.00446208862547457,-0.214722791465281,-0.385921779070577,15.2563505142607,14.0010599696892,7.52319874261281,0.875702005032602,0.202136251187065,0.438304007803736,-3.71919092084611,-8.57729187842653,-11.8101264860965,-3.69846706427147
9,117.468082023972,0.251713193228798,0.292620964147756,-0.160098923181085,0.0760397263658427,0.941845485323647,0.789341670802999,0.967494451934785,0.950084133707283,115.951743106464,96.4671563327944,280.540286132594,170.553128581557,0.111350834950853,-0.333419048998479,-0.296489817120242,14.2970196851658,12.9193789932655,6.50561589440019,0.891889609095758,0.108274243595423,0.438678233876307,-3.35176748988837,-11.9474353771068,-10.8438764831733,-3.44148921168147
10,110.596994678425,0.19007738132984,0.485391220323867,-0.387992912694082,0.126987220085708,0.958371915892891,0.912830652475542,0.977748560554794,0.968674324643304,133.90169124683,61.0200929290126,465.203829398586,153.765491720647,0.121933715769565,-0.320729495907095,-0.629321574275202,13.7102688898515,12.7868328255322,6.13957190646217,0.897952497017229,0.184372608925618,0.399433902777102,-3.50754174414688,-5.37371365404216,-9.00651479836966,-3.42966448163713
11,106.3549517633,0.136351855838926,0.38680886935358,-0.0730516554294973,0.0874677977422214,0.959304517544386,0.933437930817893,0.961154797407121,0.964826883026867,148.521136523148,86.4236103023537,228.589631072374,166.681119413455,-0.18441076630514,-0.174661071409274,-0.68542923954699,13.6803080043803,13.0129134188888,5.64197532526981,0.914351297912874,0.189943791494633,0.357413006505834,-3.81332843456099,-9.21880383050772,-14.1058819296317,-3.78139665855263
12,120.717148397821,0.179093881666761,0.415194463097821,-0.211912807273336,0.207229140997558,0.937894174211083,0.817049463335134,0.943372558874199,0.947282159418794,134.179642395415,73.6613422321417,305.666638937371,126.491784049928,-0.0825192089765529,-0.158357868487224,-0.0780851177559463,14.8588825527561,13.4041270348527,7.06489400639215,0.882302830865332,0.1402859583943,0.448837636374346,-3.46195863999796,-10.0550672859305,-10.6849268851217,-3.58934018450396
13,114.729928270439,0.171237404716971,0.380647117863197,-0.121227137932301,0.0811658511343255,0.96195151420325,0.911127606199802,0.973029018625302,0.971276878533745,139.368236151954,82.5139531043413,257.42551693337,169.273954802782,-0.134724013668998,-0.028274983529311,-0.475824026944463,14.3447340768629,13.0405273797759,6.64932973939979,0.888586398868004,0.142455621591632,0.435780252929169,-3.87910303643056,-9.61748283260686,-10.8507180599917,-3.67756901081686
14,109.34345026533,0.190569242202031,0.323543318046959,-0.113552587114537,0.0288750262222839,0.951526765950894,0.915259704010867,0.974572325205194,0.966261322257353,133.276883569093,96.4932156254199,253.621359531115,188.584182934608,0.0289361711021054,0.0336442440085289,0.419778720139086,14.9957296937465,13.8783456548184,6.85965579801609,0.893000297091254,0.178590849661899,0.412838737731661,-3.62792718934086,-11.7232355828254,-12.1440152252899,-3.48940841018484
15,127.564246839362,0.0710051853721112,0.285942242602582,0.126792869191268,0.15805827822058,0.328148116093946,0.144452489867756,0.340603062379437,0.347325308867738,70.9999762001841,796.063520331982,72.4256920784,99.4967621751553,-0.053063669230912,0.169929611622559,-0.528396886794792,13.9702476506843,13.0470203123176,6.09882237019457,0.902900742469555,0.174422289423385,0.392741935156666,-3.70241463207771,-11.2392932562532,-14.1904595778212,-3.51587302638021
16,115.846861240868,0.194911012834196,0.243913374021151,-0.226902769472003,0.13056357901895,0.964979151593595,0.927017708023652,0.983630261729138,0.975679037862001,132.906875584213,117.041419581574,321.187418931923,152.820164067698,-0.161168842066605,-0.148343926269758,0.0170180527642617,14.6306493036695,13.4394578690419,6.83162276347117,0.888012889592078,0.173271565065161,0.425714183735427,-3.50201178585142,-5.93662067142725,-11.3340517722125,-3.49879223454789
17,117.044164421783,0.272945741004289,0.25396004554785,-0.117209783430902,0.012019535085371,0.950499772673841,0.917038473062161,0.971300260046042,0.956213714103235,111.004148402822,113.810108105371,255.47372322412,195.532254439638,-0.107552153328859,-0.393830185801937,-0.108977416886195,13.6426769009915,12.8533676185372,7.21481381849232,0.86137669404945,0.277859140241849,0.425096414538583,-3.53643475022863,-4.96573637054264,-12.334280700641,-3.65395481551809
18,132.525629077353,0.118458921520106,0.414895455931724,-0.00990802976808016,0.164647667960534,0.155880774505659,0.124701589914186,0.181263193733182,0.154158984810474,76.3621119038728,154.609745085429,241.128502256008,109.51360419218,0.0209273083184537,0.0183895153816852,-0.535474794203438,13.0823093081004,12.3250490735684,5.19351362937501,0.91971489833959,0.148670249639462,0.363227786958762,-3.57230613266711,-5.37297374607591,-14.9678366426498,-3.35270030323424
19,115.982241953385,0.209247731862606,0.401745895849127,-0.249118202453753,0.0591023118926258,0.971412923186961,0.944251083674,0.991391218926047,0.978059186426871,129.201442516563,80.7410488400141,334.740532583947,177.266584523782,-0.0262954661224913,-0.0929781537027041,-0.447642301393202,14.0879000920866,13.0501425265615,6.7290133721283,0.883903815289727,0.203342019047361,0.421043789330164,-3.89398361088608,-7.6987984957859,-11.4677922887,-3.63705466927435
20,108.536827809274,0.195883870107992,0.351241170429114,-0.157528421503391,0.046140765841431,0.924769246169359,0.835786982956903,0.954934364039414,0.93741090977624,129.927139098894,81.4032139977135,280.634053891482,181.008643209898,-0.082268229282682,-0.0660754283751037,0.0489788304695293,13.0147993883275,12.4859767016834,5.28391495635831,0.917567188008407,0.202270654323025,0.341956555648596,-3.44823478258838,-4.76817335027558,-11.8082548530481,-3.35164649328338
21,102.047131014469,0.209339989621094,0.278323978027532,0.0746551294942236,0.0747943186583268,0.966489105644554,0.899277043002208,0.970058713080708,0.974020147101016,128.824626532959,105.499043671665,171.384725766389,171.464176691011,-0.225380763356914,-0.0824759538517638,-0.430888323981478,13.7894531840719,12.6772967015888,6.22674103123256,0.894983347954757,0.154889499194661,0.418214126539763,-3.89028617898896,-5.50629259555155,-16.6179690258071,-3.99408940615638
22,112.348922504305,0.0562695746409154,0.369961752851151,-0.12280486766202,0.0261515089978775,0.976720000206333,0.964396571304666,0.99330693767169,0.983953744520721,178.288916493474,89.2655642783007,256.590981100913,189.855973233377,-0.126985423665546,-0.0643557365122254,-0.765606057982504,15.0978523696981,13.7447725078571,7.15737270954874,0.883814336780831,0.161482827069638,0.438991968714999,-3.38534237918735,-11.1704227242685,-11.6596972203574,-3.47573421592688
23,120.100669638485,0.0797204100214435,0.318210246318304,-0.426230521650344,0.0814186132680848,0.9723331705239,0.898294241062172,1.00335773896385,0.98638489982106,169.916906356737,95.919699836771,497.458557883048,169.788800658118,-0.246740953659254,-0.592903931394279,0.260882998503615,16.1031143706688,14.5887949721827,8.64780106608357,0.852367200461938,0.227517690189724,0.470804109233497,-3.51056510217761,-4.34580262293227,-9.3841840824499,-3.53659414619878
24,106.597511380687,0.00712477430988463,0.285239765254571,0.0346145538290585,-0.0658828262031765,0.928638865800812,0.825306081882778,0.930116311478092,0.937036465426734,199.567438223308,118.574654564428,173.31773209498,228.930764619055,-0.188066693562651,0.250183517324385,-0.556142207645581,14.072271816818,12.9652553415029,6.373357627128,0.89462264139844,0.162449044701809,0.415859378010596,-3.32400937152433,-6.45020731700568,-15.0580769417544,-3.39093277851221
25,111.61731152465,0.116241251311584,0.29615655312334,-0.152108603439002,0.175850731340778,0.259834404591231,0.523315050332846,0.397800080417305,0.556575986272166,73.1367444280849,81.5092789047657,119.066386330443,89.4094284176781,-0.0854752369076655,-0.325649059011735,-0.173095091218657,13.1420456588403,12.4320719405416,6.17362261901588,0.889599276438993,0.233746267046655,0.392294056644937,-3.38338294498181,-4.13870120370417,-11.9055765995108,-3.35721440627662
26,136.363636363636,0.0781254807434949,0.27571224650094,0.0164212130711144,0.144870594782055,0.164898014404464,0.744076411731103,0.653291498869839,0.690529144671576,65.4308095044959,80.524615579931,44.679149779927,145.430946727851,-0.300852992616255,-0.571476690410353,0.679265905855558,14.899594690985,13.7986162750673,7.57658289057853,0.869282713064161,0.234403012919035,0.435093263507993,-3.59548708009411,-6.4098223600121,-13.5109200017971,-3.54680958825895
27,106.39769486412,0.0964938396851148,0.436942329483695,-0.0852011425515696,0.015634889543726,0.976434858501357,0.930484598604538,0.98701193867846,0.983072247151743,164.072121757791,72.1653971799597,237.912508987992,193.878089598629,-0.243297605978148,-0.251461687809276,-0.0662514071625908,14.8601686796677,13.5168356989363,7.12655529874648,0.88116756769497,0.166999998090333,0.442212060791094,-3.66434513889193,-9.80237376255129,-12.9486498546724,-3.54272685453292
28,83.4311424100157,0.148421673243563,0.457721963366507,-0.0170031342168342,0.145838842710103,0.266240096142639,-0.0503142329034763,-0.0408057263109977,0.266701683211761,57.0978372547688,260.552636877199,-79.1850978924082,58.6463560947265,-0.189682679196328,-0.145474105189279,-0.312732191579847,14.3285696887951,13.2691368283421,6.12249613983256,0.906095143300976,0.140349944751488,0.39902951600117,-3.8957342958736,-6.91301660172599,-14.2463507048507,-3.92775106685039
29,112.024649005781,0.127743501391963,0.337560457461639,-0.191945374953491,0.0749245928646839,0.982015886437739,0.950293769431443,0.996250294126607,0.986538377524936,153.983655140223,95.4989688456638,295.650914223234,171.890760417919,-0.0828730460184919,0.0357662428734038,-0.683167669346231,15.1773939914512,13.8636487508274,6.99601619419135,0.890167803605684,0.151241648956779,0.429727405998111,-3.53816412903661,-10.2056561789887,-12.2074891984406,-3.59049232664406
